0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.00107226722201,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
0.0011497569954,1.0
